soil_quality,rainfall,temperature,crop_yield
8.352279331062679,395.19329438794847,25.350280538755108,8.003418865531403
6.786831755983577,222.8002018945129,25.398544007125725,6.240582539747058
7.7688678212498905,368.2297611037403,33.37747757716886,7.215036500248893
6.015822558631153,168.98638176732584,20.86657104761036,4.179011799583836
6.461423307758155,163.931411207525,36.25210991345577,4.018254448099978
5.955106162913183,109.3402248653534,35.340749739041264,3.948664797415313
4.171457926788267,295.5000476127655,32.02048429807532,5.186915626619699
7.334712691569032,210.55790311712835,30.677988261932917,5.192297907014401
4.684634174645135,359.3074749518911,36.06144496651374,4.469623742890721
3.145895798588723,241.96297200746716,23.33594323151686,3.4246816238228908
6.872833775443007,390.45802837441653,21.421444919434915,6.283122381210337
4.062664076442294,155.65765471093636,24.311183058371686,3.187264603860002
8.642751506117486,360.5869503866832,34.30240901660343,7.915723422607302
8.723571462015524,332.97905583752254,20.6240648010767,6.725331941947263
8.489186341322691,331.27655339321564,30.490523031502814,7.286894710787434
5.220952201532667,353.4349684350663,37.91787529144358,5.182049623376836
3.0927396991732046,328.30719728289966,35.402529689075706,4.5134042946106705
8.569911375526353,287.86609648942465,29.38602240278461,5.901569745386659
5.569104889903886,139.37346330471627,21.14553636715956,3.1894905673324137
8.799928914262019,109.75785384737557,34.964723258942776,4.906712515850224
8.781719862535518,376.25435434470603,30.781613147189788,8.475281638209271
8.11805673280416,284.99509435622144,22.0687939470722,6.0699074809184115
4.766693352417514,338.96118729285286,21.689431126820413,4.20362530879839
5.310586371611551,244.456705453765,36.37328274985866,4.572387688340627
8.106820029101142,135.19245668871835,32.04560473288541,4.683092913736399
4.901532030937666,137.55573766076515,34.9271623877016,2.5387738237611437
4.016956480116555,305.6695861686914,35.82162020508081,3.9708393863804985
6.340807574750101,229.0917684698388,30.2919023368698,5.139868559558534
8.616928644964686,160.15741801010103,29.314034331590744,5.476262737155172
7.176178780049838,247.47836402243107,27.747693385777822,4.934859340277478
6.42036702053619,119.26268112254023,25.70503858024015,4.621847277961079
3.5830589626246114,274.5914205743196,27.82272729545681,5.157153937240544
6.690043360195018,180.6980213305293,33.92983380314281,4.884779508758273
8.94032310062558,339.2677301911565,30.83462175827237,7.010533841184709
3.8405040914191444,193.10858767707214,36.065419219187234,2.9440502335878116
6.10997791418242,236.56604472454035,27.98084025882538,5.4154727726044225
8.264238431567733,103.4861619724302,30.92761241693757,5.173616788595366
7.444611706525227,121.73406633836767,31.3635359556558,4.93746316543975
7.182094445971607,217.74806692200545,30.65054892151386,5.1363861006652245
7.214904503922655,243.98165041513704,32.64740791553929,5.623525742765549
5.156946907318531,280.0061644357911,24.273802430746514,5.234555543399448
4.761551065586961,187.49877361279096,29.222547995824232,4.86141963041235
7.856166932871082,308.4945658379628,21.87604645055026,6.752887039782557
7.8606803680750845,358.03671915676136,26.921203897606624,7.7973561090535775
8.202433911480622,333.95529666800496,28.77800723518276,7.404882512866764
8.479443315338827,111.88564760450714,31.740036671818505,5.689804039134386
6.068054393165626,244.15208417734868,37.10955894655166,4.769473541680883
6.009097768123198,131.47905352545246,30.811719197870406,3.6076235444422973
7.789771073800651,172.61350475875824,33.38469049117808,5.784236520432696
6.899783584666591,395.9987779801439,29.11278907091365,7.647552301312883
7.21180126354622,142.74866287045398,31.413872564773964,4.4704779934360115
7.774756016616607,249.6664460354068,21.276779890407923,5.471973974003542
8.340032050905398,285.44672029543574,24.579048455153245,6.830675846492762
5.027970941109215,310.73949116323115,26.513355677692495,5.7043083475899605
5.253497715839664,267.8946050460742,28.504880390117243,5.3538530021844535
3.563891639045214,102.9312542257551,20.821677419042906,2.2490804404058915
6.469680845977043,197.93839247319755,22.52043375595972,5.516246410604659
3.2156536427804525,255.31349301541343,24.982657540243505,4.394999081686154
5.793588108794761,126.35994974345,37.487588436218914,3.3069525038425014
6.25586780824546,205.18807936275422,25.964246127854913,5.446894600919506
4.719247512769707,109.96093263740997,28.676739046017488,2.875297226393435
6.5449995634140645,123.57354914650622,23.529758829291072,4.260174681074607
3.1830014996342966,219.07698286047884,30.994041279363827,4.387519625352109
3.2240891324952865,139.81472621291812,25.052297879287536,2.6063986686093914
7.9356033639579495,270.2622544784674,23.725866411891683,5.819193903643274
5.161143848467577,306.8394907411797,29.298307312027625,5.193091656146293
3.762363075911309,340.1760097327249,20.099104384887575,3.948035555100466
6.133459560328826,160.04507327344302,20.137952587686055,3.4885948176035972
7.619961318591665,150.24477467772093,23.94323856383344,4.721498213161371
4.294926164981059,131.37035210032008,20.66098452501478,2.0244815464058874
6.737342854914002,290.92907486309105,21.944463574352444,5.680217700497957
3.512084789962608,311.9427179460704,26.09949168809753,5.136557330145084
3.310090327011646,109.47584344769261,34.44654223243663,1.6512712846656261
6.188127789408888,380.86367387310696,30.296875580647416,7.432655037191656
6.243810729660639,115.59138509544172,29.228019067215495,4.410413353326985
6.824579408989239,262.3889005903211,25.28279881774619,6.279748884984478
7.35654800233597,312.71815583527496,36.771566949790696,5.599381587615596
8.855112476775208,361.2907371238257,27.14627074226945,8.382353297386112
6.097802089807172,314.22607963972837,21.567669802323888,5.001961871335602
4.937738837647476,340.51842492093755,31.107197290120425,6.008457689439325
7.771117168612222,201.8350577628418,22.049091082578826,5.394737940089177
4.624993507572445,344.4475341239537,26.21401657043046,5.854999362061196
5.633828524233817,124.03445391540254,29.13341489692056,3.3561200087664513
3.470738288053596,368.4449968181583,35.736005444333166,4.198683646636763
3.152104460492745,264.27771284612083,28.883838446122134,4.429059623222059
8.77589048806755,345.1893309887481,32.64065778856995,6.90159877295216
8.015880723073234,235.69548535549004,37.87070310198327,5.6094280509427525
7.175845236562187,293.0733085589575,22.366804158163667,5.271767216456913
5.45371766648562,257.920798280834,24.945167459351353,5.424670668319619
4.039765920425075,319.4768565265996,27.102369360757635,4.508626804170043
3.938622256026516,124.48899460917687,27.592907213698965,3.449641764314685
4.501457388987572,118.10562519716913,27.398379354779824,3.6844383487664603
6.295359988236723,174.13097020304394,36.33699804601799,3.706903982332215
7.287575536200374,147.8634040339565,32.85258760040342,4.928176331941773
6.961184260306387,361.5350699776605,30.94229385363267,6.931934576233309
4.679603381675657,165.7641962074133,25.568708921530078,3.4848936169686
8.729191683979165,392.75957674573937,34.82822691598331,7.105091575810543
7.4273815001746115,201.06873753133203,37.1910892067298,3.823956358891357
6.326124315068404,154.63537470660978,34.78156908590408,4.206084019659739
6.670324477406114,336.90955214274373,20.028171893446512,5.124673563794118
5.517600374566739,297.61233265026283,31.455224663301326,5.43707314717652
4.486385937006945,249.45871493594169,20.920436865957814,3.898099696417547
5.135836071907569,266.60906528128936,24.636929966006996,5.2372730730864765
7.547076662786215,315.76053348167915,21.07144460625989,6.087265377090955
3.086360931778535,168.5364223993896,30.86831815308898,2.77698898140072
3.696435843041497,398.90017481702256,32.35861844286692,5.76729317754843
3.2760158521305165,392.4379486440349,22.060777485186293,5.135994175566296
3.244372813913821,295.09770590408107,26.90909989480963,4.622151434070073
8.132763504066043,159.86273527874354,28.21225716119976,5.878417183604744
7.221947156280142,304.0684727293874,26.6429543916965,5.748167683000043
5.845042974523951,121.65952269375275,22.178450008733474,3.935356055066341
3.5870049639060086,109.19575066174181,27.541060223374558,3.1458004079146793
5.949695250700994,177.3048665533641,33.52120486055153,3.6874342405407363
5.840830624683394,238.78688702179488,21.2781379615986,4.5140577418824055
4.039211219460091,360.48175162251414,21.44324025347426,4.949093507488797
5.603109895427838,318.1507209298924,26.385883253047716,5.754402090116748
5.39102840638424,322.8119563599943,36.95106280914065,5.195457469162265
6.695100588313299,227.6480003344226,32.034307641012454,5.936282924315221
6.810561905205863,203.78049776408886,32.21605922010617,5.562363372069617
3.271824058632267,211.3116288953808,26.51455983508157,2.944374705062396
5.247675687758827,396.29486912081734,30.685894241753694,6.629232106065242
6.755159494285419,112.03275742374474,20.18236131249938,4.380610112397799
6.018817551480526,360.10944883673454,31.449728835371758,6.458934640915033
8.138939047129934,273.60262257171803,36.43916505637226,6.507069456237905
6.95216178971367,231.58462575687713,31.026322430206747,6.495430132255313
3.977606562488578,317.57729812454096,35.726574682394215,4.903773567303768
3.4234124844025793,246.00068242741085,33.03151499838969,3.7932158644572938
6.854515669237894,362.0269714244982,22.170051495266424,6.987076935432948
3.1590678632497307,370.21055920337756,36.24415953114515,4.5296674870925715
6.51465348764078,226.51627806203663,21.195989198403947,4.854039965923628
8.641381448549746,183.04833917051548,29.61141450585975,5.8143255475371864
6.452845067255273,277.7050985780087,22.558468228282237,6.241027021652001
5.329019557239132,373.7090036850073,20.210718993156274,5.213457381814266
6.859729310654119,163.19865670169997,27.5966166822975,5.787696752912868
5.749517342949099,286.8899750690448,25.310732737774813,5.724663757812665
6.273700735895609,289.46806602775615,28.748008888356853,5.25707705198871
8.648788852659152,319.9339067245843,30.389597961221916,7.468598343948938
5.316615826804646,139.47030553817794,20.787303301561053,2.281728045114396
8.767143382943486,314.74748940462655,22.21405931222742,7.265206525156268
8.432103851736382,372.7097561996923,30.055563136107658,8.180208915748844
4.174746808735779,153.9049326610726,26.17701235710785,3.147945988863373
3.4161678052509927,171.2629974771633,33.12512277589006,2.9699754477859144
3.60466800826456,391.4185282124919,31.741249674654913,6.319473035666851
3.109330953909298,154.29308581284693,35.22087853381832,2.1226351295703174
3.56665776453557,356.3155280108737,32.46487088004606,4.370543280843616
7.098040640498141,247.68335693441043,27.73875939302267,6.740561530126741
3.427131890761374,174.1693223209531,32.11339920309978,4.025212843545637
4.913853781762568,361.2249703817534,24.95686113659753,5.766710544282494
8.069251865816728,233.59157650079965,25.51364297800783,6.6276375134213215
3.139631614414955,254.44520617890706,34.201732878574276,4.164832538904561
7.886810895533615,207.77001081992972,28.03555129522848,5.6463083101740645
4.691128648640399,277.8852554304782,34.370846129330346,4.244679348008013
3.7089889657299375,149.0571617755068,34.80360272602901,3.2801430845945028
7.180422992184904,217.32446099552823,35.43612207790311,5.862351037611678
6.773657080679304,390.82369670058625,36.49943424514173,6.726562512918519
8.264832081162318,177.44002981033827,27.757733969239332,5.442682558857448
7.410426262823314,297.02099936238767,25.7396027297805,7.442913953863305
7.820885582309091,197.55701926740846,30.47957743869405,5.372569791053243
4.692207435427839,332.0419377059802,26.6811036218773,5.367064566375726
4.064637262678337,139.26209821550495,30.819335002404195,3.3141750304986095
7.50368850984515,390.9463135235634,32.700545527588844,7.968333047756712
7.841008435603584,236.13686241509177,32.39129033285846,6.269731796942976
8.94303085200404,170.81513900393918,26.741951966362183,6.2612947628585855
5.475706061468559,122.0490241990038,23.003483630577552,3.690335900841126
5.232108514756699,150.92737152626222,27.749528092319736,4.122038116194679
7.658477764451981,255.9321845668053,22.566694593474356,6.1242999445007325
5.0448212415181075,201.10095292938587,36.02174663330855,2.4664654478749055
8.584543953621388,348.66500976478284,26.22579429328143,7.453197774251766
8.15047651105807,229.2662570985418,22.78027545001983,5.966589338974827
5.5739641642501105,174.61428177628898,20.458059678303517,3.203423825908543
7.505226406748984,285.143495981209,31.624802953156717,6.43472952677669
7.527257244508094,312.03316506563374,31.464241714185377,6.435300490998785
3.6187432130155957,150.11257237028497,26.13087499846325,4.001322679214717
8.4153174400774,150.28576488649531,21.29081399925772,5.826107631436853
6.031514234687143,111.0014280800629,27.37332010811418,3.830200624396537
7.9587447966464495,320.9206045196921,25.601914911141083,6.873351078850908
4.92029760618367,299.1413582865415,32.18817151523017,4.995771451630037
8.373139370977203,242.38926272494416,30.904026490148425,6.09422992564339
5.335210072404979,353.25113469075916,26.562687107555718,6.153897585879716
3.06502590888179,341.70104588501596,23.92206597658982,4.162588976506242
8.432291858515581,275.6063093190256,37.78464739080066,5.428436615899217
3.5477200607168013,360.4813841539776,28.172029181530068,5.672826565695304
4.915881825542489,161.75236301103047,32.38893624404427,3.9513357105880287
8.70037180230483,133.57588581931836,22.529953416410493,4.736782221156651
8.703642881625337,180.9248834550969,28.74061459386916,6.5346865313580205
6.440627328739716,117.12605682679445,20.49566095765038,3.3253514638201747
6.791023273018796,259.35085840030956,29.0981921223881,6.005783627292675
5.690673131869919,380.9817076884884,37.35231332811864,6.130094316314207
4.759264630188387,111.80306220055289,26.915720833744402,3.372428738122306
4.971987272219495,136.63297420300805,20.701928226348407,3.349886656845236
7.03511073646223,235.6597084850306,20.557204236548184,4.871658054792454
7.51424717662608,380.1625052583715,26.983761679043653,7.358891517087071
7.749474262355092,194.84683149302515,22.880448856337495,5.2083206163013775
7.737708856767323,252.17044260651772,20.420337733907346,5.259303454569454
3.547236618292142,112.47185771511764,33.61184505110318,2.2487652996290386
5.966521828215489,144.50296028862667,28.253414159874033,3.6286399515747347
3.3453525600998657,395.9890368876541,25.206405895507782,5.1076303649062
6.297173293942413,389.5356089308137,36.20149729429666,6.081355260164843
5.6491830082402625,101.48199428032288,22.090501283609463,3.120371699036616
8.326225096549798,385.5435356269717,37.206538921195744,6.977145289489651
5.105490075312472,291.7359813446501,25.65140091279235,5.204362842451909
3.702402098565635,360.37548835600666,35.99126610155626,4.895550081730289
3.857950092317015,236.42195669015774,30.85297177663031,4.445155972463316
7.569063790304833,254.6788085737751,34.880732475346775,5.318364119931357
